 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
335075;LM-85130.1;Keramik;Deckelschale;Kugelförmiges Gefäss mit zwei seitlichen, vergoldeten ohrenförmigen Henkeln mit Zwischensteg. Beidseitig je eine Kartusche mit Chinesenszene in querovaler zweitoniger Goldrahmung. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 4,5 cm. Ø 10,1 cm 90,1 g. Gesamtobjekt: Porzellan, bemalt, vergoldet. ;1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;"Gesamtobjekt: Höhe 4.5 cm, Durchmesser 10.1 cm, Gewicht 90.1 g.Schale: Höhe 5.9 cm, Breite 12.5 cm, Durchmesser 9.3 cm, Gewicht 123.5 g.Deckel: Höhe 4.5 cm, Durchmesser 10.1 cm, Gewicht 90.1 g.";Gesamtobjekt: Porzellan, bemalt, vergoldet.
335089;LM-85130.2;Keramik;Unterteller;Mit Standring für Schale, buntem Rautenmuster, Chinesenszenen und Bandelwerk. Herstellung: Porzellanmanufaktur Meissen, Meissen. Um 1725. 2,7 cm. Ø 15,4 cm 136,9 g. Porzellan, bemalt, vergoldet. ;1725 (Um);Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 2.7 cm, Durchmesser 15.4 cm, Gewicht 136.9 g.;Porzellan, bemalt, vergoldet.
139756;LM-85407.1;Glas;Parfumflacon;Flacon mit Stöpsel. Gestauchte Birnenform. Inhalt: Ornamente: Dekorationselemente (Glas, Zugespitzte Buckel auf dem Glas und Deckel. Bodenunterseite Stern.). Um 1830 - 1850. 12 cm. Ø 8,5 cm. Glas: Glas (transparent), gepresst, geschliffen (Facetten). ;1830 - 1850 (Um);;; Ornamente: Dekorationselemente (Glas, Zugespitzte Buckel auf dem Glas und Deckel. Bodenunterseite Stern.). ;Glas: Höhe 12 cm, Durchmesser 8.5 cm.;Glas: Glas (transparent), gepresst, geschliffen (Facetten).
305149;LM-85408;Glas;Medizinalflasche;Schlankes Flacon mit Stöpsel. Am Stöpsel ein vergoldetes Löffelchen. 1830 - 1850. 14 cm. Ø 3,4 cm (mit Stöpsel). Körper: Glas (transparent), geschliffen. Deckel: Glas (transparent), geschliffen. Löffel: vergoldet. ;1830 - 1850;;;;Körper: Höhe 14 cm, Durchmesser 3.4 cm ( mit Stöpsel).;Körper: Glas (transparent), geschliffen. Deckel: Glas (transparent), geschliffen. Löffel: vergoldet.
139911;LM-85409;Glas;Flasche;Bauchige Form auf wulstigem Fuss, langer Hals, Familienwappen Schinz. Inhalt: Familienwappen. Herstellung: vielleicht Deutschland. 1700 - 1725. Herkunft: Familie Schinz, Zürich. 15 x 13,5 cm. Flasche: Glas (transparent), geschnitten, geätzt. Verschluss: Kork, gefasst (in Metall). Fassung: Bronzeblech, vergoldet, ziseliert. ;1700 - 1725 (1. Viertel);vielleicht Deutschland. ;  ;Familienwappen. ;"Flasche: Breite 15 cm, Tiefe 13.5 cm.Fuss: Breite 15 cm, Tiefe 13.5 cm.";Flasche: Glas (transparent), geschnitten, geätzt. Verschluss: Kork, gefasst (in Metall). Fassung: Bronzeblech, vergoldet, ziseliert.
317460;LM-85410.6;Glas;Römerbecher;"10 Römerbecher aus blaugrünem Glas. Herstellung: Unbekannter Hersteller, Rheinland. 1850 - 1900. Herkunft: Schweiz. 13,1 cm. Becher: Glas (transparent), geblasen. Literatur:Brigitte Kleese, Kunstgewerbemuseum der Stadt Köln, Köln 1973, S. 229. ";1850 - 1900;Unbekannter Hersteller, Rheinland. ;   (Glas);;"Glas: Höhe 13.1 cm.Kuppa: Höhe 5 cm, Durchmesser 5.2 cm (Mündung).Fuss: Durchmesser 8.6 cm.";Becher: Glas (transparent), geblasen.
141327;LM-85411.4;Glas;Karaffe;Karaffe. Service bestehend aus 4 Karaffen, 6 Bechergläser und 3 Weingläser. Inhalt: Ornamente: geometrisch/abstrakt. 1800 - 1850. Herkunft: Familie Hirzel, Zürich. Ø 8,5 cm (mit Stöpsel). Glas. ;1800 - 1850;;  ;Ornamente: geometrisch/abstrakt. ;"Flasche: Durchmesser 8.5 cm ( mit Stöpsel).Boden: Durchmesser 8.5 cm.";Glas.
140122;LM-85412.1;Glas;Service;Karaffe. Service bestehend aus 7 Becher, 1 Weinglas und 1 Karaffe. Inhalt: Blumen- und Blattwerkmotiv (Flasche). Blütenmuster (Deckel). Herstellung: wohl Böhmen. 1830 - 1840. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994). 24 cm. Ø 10 cm (mit Stöpsel). Glas, geritzt. ;1830 - 1840;wohl Böhmen. ;  ; Blumen- und Blattwerkmotiv (Flasche). Blütenmuster (Deckel). ;Flasche: Höhe 24 cm, Durchmesser 10 cm (mit Stöpsel).;Glas, geritzt. 
140139;LM-85413;Glas;Andenkenglas;Fussbecher facettierte Kuppa mit Ansicht 'Münster von Basel'. Inhalt: (Kuppa, Basler Münster). Herstellung: wohl Böhmen. Um 1850. Herkunft: Hirzel. 3,6 cm. Ø 6,4 cm. Glas: Glas (transparent). Glas: geschliffen (Facetten). Etikette: geschnitten. ;1850 (Um);wohl Böhmen. ;  ;(Kuppa, Basler Münster). ;"Glas: Höhe 3.6 cm, Durchmesser 6.4 cm.Kuppa: Höhe 12.5 cm.Fuss: Höhe 3.6 cm, Durchmesser 6.4 cm.";Glas: Glas (transparent). Glas: geschliffen (Facetten). Etikette: geschnitten.
305378;LM-85414;Glas;Andenkenglas;Ovaler, auf den Seiten dreifach facettierter Becher 'Auberge du Rigi Kulm'. Inhalt: (Kuppa, Auberge du Rigi Kulm). Herstellung: wohl Böhmen. Um 1850. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994). 10,9 x 7,1 x 4,2 cm. Glas: Glas (transparent). Etikette: geätzt. Etikette: geschnitten. ;1850 (Um);wohl Böhmen. ;  ;(Kuppa, Auberge du Rigi Kulm). ;Glas: Höhe 10.9 cm, Breite 7.1 cm, Tiefe 4.2 cm.;Glas: Glas (transparent). Etikette: geätzt. Etikette: geschnitten.
-295409;LM-85415.1;Glas;Sektglas;"Sektflöte. Herstellung: Unbekannter Hersteller, wohl Österreich. 1800 - 1820. Herkunft: Schweiz. 22 cm. Ø 5,6 cm. Glas, geschliffen. 
Ist Teil von:
Sektglas. 5 schlanke Sektflöten mit runder Fussplatte. Inhalt: Blumen- und Blattwerkmotiv. 1800 - 1820. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994). 21,2 cm. Kuppa: geschnitten. Schaft: geschliffen. 

Literatur:
Vgl. 'Glas aus dem Böhmerwald'. Ausstellungskatalog, Schlossmuseum Linz, 1994, S. 193, Nr. 29. (SLM Sign. Vg 155). ";1800 - 1820;Unbekannter Hersteller, wohl Österreich. ;  ;;Höhe 22 cm, Durchmesser 5.6 cm;Glas, geschliffen.
140143;LM-85418;Glas;Karaffe;"Karaffe mit Stöpsel, geometrisches Muster mit mattierten und hellen Quadraten. Inhalt: Rautenmotiv (Flasche, helle und mattierte Quadrate, in den mattierten Sternchen). Herstellung: vielleicht Flühli (Flasche). 1800 - 1850. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994). Ø 2,5 cm (mit Stöpsel). Flasche: Glas (transparent), geschliffen, geschnitten. Literatur:Dekor Vgl. Heinz Horat, Flühli-Glas, Bern 1986, S. 115, Abb. 124. - Das Böhmische Glas 1700-1950, Band II, Gerog Höltl (Hrsg.) Passauer Glasmuseum 1995, S. 202, Abb. 297,. ";1800 - 1850 (Anfang Jh.);vielleicht Flühli (Flasche). ;  ; Rautenmotiv (Flasche, helle und mattierte Quadrate, in den mattierten Sternchen). ;"Flasche: Durchmesser 2.5 cm (mit Stöpsel).Boden: Durchmesser 5.7 cm.Rand: Durchmesser 2.5 cm.";Flasche: Glas (transparent), geschliffen, geschnitten.
140144;LM-85419;Glas;Flasche;"Weinflasche kugelförmig, mit Liebesmotiv zwei Vögel auf einem Herz. Inhalt: Tiere: Vögel (2 Vögel auf einem Herz). Herstellung: Flühli (Flasche). Um 1800. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994). 22,5 cm. Flasche: Glas (transparent), geschnitten. Literatur:Vgl. Heinz Horat, Flühli-Glas, Bern 1986, S. 120. ";1800 (Um);Flühli (Flasche). ;  ; Tiere: Vögel (2 Vögel auf einem Herz). ;"Flasche: Höhe 22.5 cm.Boden: Durchmesser 9.2 cm (leicht ovaler Boden).";Flasche: Glas (transparent), geschnitten.
140147;LM-85420.1-12;Glas;Kelchglas;"12 Wein-Kelchgläser. Kelch und Fussplatte granuliert. Um 1850. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994). 11,8 cm. Ø 6,1 cm. Glas, geschliffen, granuliert. Literatur:Formvergleich: Kunstgewerbemuseum Zürich, Sammlungskatalog 4, Glas, 1969, S. 103. ";1850 (Um);;  ;;Höhe 11.8 cm, Durchmesser 6.1 cm.;Glas, geschliffen, granuliert.
140151;LM-85422;Glas;Glas;"Keulenbecher mit optisch geblasenem Warzendekor. Krankes Glas. 1780 - 1820. Herkunft: Deutschland. Ø 6,8 cm. Glas: Glas (transparent), geblasen. Literatur:Vgl. Thomas Dexel, Gebrauchsglas, München 1983, S. 151, Nr. 117.. ";1780 - 1820;;   (Glas);;"Glas: Durchmesser 6.8 cm.Rand: Durchmesser 6.8 cm.Boden: Durchmesser 7 cm.";Glas: Glas (transparent), geblasen.
140160;LM-85426;Glas;Karaffe;Kleine bauchige Karaffe mit reichem Schliff und Schnitt. 1830 - 1840. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994). Ø 6,4 cm (mit Stöpsel). Glas: Kristallglas, geschnitten, geschliffen. ;1830 - 1840;;  ;;"Glas: Durchmesser 6.4 cm (mit Stöpsel).Boden: Durchmesser 6.4 cm.";Glas: Kristallglas, geschnitten, geschliffen.
140161;LM-85427;Glas;Fussbecher;Schnapsglas. Auf Kuppawandung in Rubinätze gemaltes Weinlaub. Inhalt: Blattmotiv (Kuppa). 1840 - 1860. 8,7 cm. Glas: Glas (transparent), geblasen, geätzt. ;1840 - 1860 (Mitte Jh.);;; Blattmotiv (Kuppa). ;"Glas: Höhe 8.7 cm.Rand: Durchmesser 4 cm.Boden: Durchmesser 4 cm.";Glas: Glas (transparent), geblasen, geätzt.
140163;LM-85428;Glas;Fussbecher;Fussbecher mit blauem Überfang und zwölfpassigem Rosettenfuss. 1840 - 1860. 12 cm. Ø 7,8 cm. Glas, geschliffen. Glas: Glas (transparent). ;1840 - 1860;;;;Glas: Höhe 12 cm, Durchmesser 7.8 cm.;Glas, geschliffen. Glas: Glas (transparent).
140164;LM-85429;Glas;Andenkenglas;"Henkelglas, 'Nanny' / 'Alte Burg von Baden' / 'Kloster Lichtenthal'. Inhalt: Baden-Baden. Baden-Baden. Um 1840 - 1850. Herkunft: Böhmen. 8,5 cm. Ø 6,8 cm. Glas (transparent), geschnitten, geschliffen. Literatur:'Erinnern und Vergessen. Eine Zürcher Familiensaga.', Ausstellungskatalog, Zürich 2002, S. 58. ";1840 - 1850 (Um);;  ;Baden-Baden. Baden-Baden. ;"Glas: Höhe 8.5 cm, Durchmesser 6.8 cm.Boden: Durchmesser 4.5 cm.";Glas (transparent), geschnitten, geschliffen.
305535;LM-85430.2;Glas;Karaffe;Karaffe mit Stöpsel. Facettenschliff. Gehören zum Set Weingläser LM 85423. Herstellung: Marke Baccarat (Flasche). 1850 - 1900. Herkunft: Willy Gustav Salomon Hirzel (1913 - 1994), Zürich. 22 cm (mit Stöpsel). Flasche: Kristallglas, geschliffen. ;1850 - 1900;Marke Baccarat (Flasche). ;  ;;"Flasche: Höhe 22 cm (mit Stöpsel).Boden: Durchmesser 6.2 cm.";Flasche: Kristallglas, geschliffen.
140173;LM-85434;Glas;Blumenvase;Kleine Vase mit kugeligem Körper und langem konischem Röhrenhals. 1840 - 1860. 11,4 cm. Glas (transparent), geblasen, geschliffen. ;1840 - 1860 (Mitte Jh.);;;;"Glas: Höhe 11.4 cm.Mündung: Durchmesser 3 cm.Boden: Durchmesser 3.3 cm.";Glas (transparent), geblasen, geschliffen.
140192;LM-85439;Glas;Henkelkrug;"Gedrungenes Kännchen aus grünem, nahezu opakem Glas. Um 1830 - 1840. Herkunft: Böhmen. 9 x 13,5 cm (Henkelhöhe). Kanne: Glas (opak), gefärbt, geschliffen. Literatur:Siehe: Waltraud Neuwirth, Farbenglas I, Technisches Museum Wien, Wien 1993, S. 219, Abb. 154. ";1830 - 1840 (Um);;  ;;Kanne: Höhe 9 cm, Breite 13.5 cm (Henkelhöhe).;Kanne: Glas (opak), gefärbt, geschliffen.
140196;LM-85440;Glas;Fussschale;"Fusschale aus grünem Alabasterglas, geschliffen. Herstellung: Unbekannter Hersteller, Süddeutschland (Region). Um 1840 - 1850. Herkunft: Schweiz. 7,4 cm. Glas: Glas (opak), gefärbt, geschliffen. Literatur:Zur Farbe siehe:Waltraud Neuwirth, Farbenglas I, Technisches  Museum Wien, Wien 1993, S. 219, Abb. 154. ";1840 - 1850 (Um);Unbekannter Hersteller, Süddeutschland (Region). ;  ;;"Schale: Höhe 7.4 cm.Mündung: Durchmesser 16 cm.Durchmesser 8 cm.";Glas: Glas (opak), gefärbt, geschliffen.
140311;LM-85448;Glas;Kanne;Weissliches opales Glas, mit Goldrand und goldenen Sternen. 1840 - 1860. 7,7 cm. Ø 5,5 cm. Kanne: Glas (transparent), geblasen, bemalt. ;1840 - 1860 (Mitte Jh.);;;;"Kanne: Höhe 7.7 cm, Durchmesser 5.5 cm.Höhe 8 cm.Boden: Durchmesser 3.3 cm.";Kanne: Glas (transparent), geblasen, bemalt.
315594;LM-85598.7;Glas;Römerbecher;"Hoher, horizontal gerippter Hohlfuss aus weissem Alabasterglas, rosa Kuppa. Herstellung: Unbekannter Hersteller, Neuwelt (Riesengebirge). Um 1860. Herkunft: Schweiz. 13,6 cm. Fuss: Glas (opak). Kuppa: Glas (transparent). Literatur:Vgl. Das Böhmische Glas, Bd. III, S. 147, Nr. 192. dort weiterführende Literatur. (SLM Vg 166). ";1860 (Um);Unbekannter Hersteller, Neuwelt (Riesengebirge). ;  ;;"Glashöhe: Höhe 13.6 cm.Fuss: Höhe 7.7 cm, Durchmesser 7.8 cm.Kuppa: Höhe 7.7 cm, Durchmesser 7.8 cm.";Fuss: Glas (opak). Kuppa: Glas (transparent).
315889;LM-85602.4;Glas;Kelchglas;Mit Glasgranulatdekor, ähnlich Set LM 85420. 1850. 10,8 cm. Ø 6,5 cm. Glas: Glas (transparent). Schaft: facettiert. Granuliert. Fuss: granuliert. ;1850;;;;"Höhe 10.8 cm, Durchmesser 6.5 cm.Fuss: Höhe 10.8 cm, Durchmesser 6.5 cm.";Glas: Glas (transparent). Schaft: facettiert. Granuliert. Fuss: granuliert.
141256;LM-85603.1;Glas;Römerbecher;"Blaugrüner Römer, kurzes Schaftstück zwischen zwei Ringen. Um 1860. Herkunft: Böhmen. 14,2 cm. Glas (transparent), gefärbt. Literatur:Formvergleich: Georg Höltl, Passauer Glasmuseum (Hrsg.), Das Böhmische Glas 1700-1950, Bd. III, 1995, S. 147, Abb. 192. ";1860 (Um);;  ;;"Höhe 14.2 cm.Fuss: Durchmesser 7 cm.Kuppa: Durchmesser 5.7 cm.";Glas (transparent), gefärbt.
141295;LM-85609;Glas;Fussschale;Bonbonnière mit Deckel. Geschliffenes Transparentglas. Herstellung: vielleicht Böhmen (Ev. Neuwelt). 1830 - 1840. 19 cm. Ø 12,4 cm. Glas (transparent), geschliffen. ;1830 - 1840;vielleicht Böhmen (Ev. Neuwelt). ;;;"Höhe 19 cm, Durchmesser 12.4 cm.Fuss: Durchmesser 9 cm.";Glas (transparent), geschliffen.
316204;LM-85613;Glas;Schale;Längsovale Schale mit Bodenstern und Steineldekor. 1830 - 1840. 10 x 38 x 20,5 cm. Glas (transparent), geschliffen. ;1830 - 1840;;;;Höhe 10 cm, Länge 38 cm, Breite 20.5 cm.;Glas (transparent), geschliffen.
141311;LM-85615;Glas;Fussschale;Grosse massive Obstsschale mit Steinel- und Kerbschliff. Herstellung: Unbekannter Hersteller, wohl Neuwelt (Riesengebirge). 1830 - 1850. Herkunft: Schweiz. 22 cm. Ø 23 cm. Glas. Kristallglas, geschliffen. ;1830 - 1850;Unbekannter Hersteller, wohl Neuwelt (Riesengebirge). ;   (ev. Neuwelt);;"Höhe 22 cm, Durchmesser 23 cm.Fuss: Höhe 22 cm, Durchmesser 23 cm.";Glas. Kristallglas, geschliffen.
141312;LM-85616;Glas;Karaffe;Karaffe mit Stöpsel aus massivem farblosem Pressglas. Um 1840 - 1850. 25 cm. Ø 9,5 cm. Pressglas. ;1840 - 1850 (Um);;;;Höhe 25 cm, Durchmesser 9.5 cm.;Pressglas.
141314;LM-85618.1;Glas;Karaffe;Karaffe mit konischem Stöpsel aus transparentem Glas. Geschliffen und graviert. Herstellung: Unbekannter Hersteller, wohl Böhmen. 1800 - 1810. 24 cm. Ø 8,5 cm. Verschluss: Glas (transparent), geschliffen (Facetten). Flasche: Glas (transparent), geschliffen (Facetten), graviert. ;1800 - 1810 (Anfang Jh.);Unbekannter Hersteller, wohl Böhmen. ;;;"Höhe 24 cm, Durchmesser 8.5 cm.Boden: Höhe 24 cm, Durchmesser 8.5 cm.";Verschluss: Glas (transparent), geschliffen (Facetten). Flasche: Glas (transparent), geschliffen (Facetten), graviert.
141328;LM-85619;Glas;Schale;Hohe, ovale, gemuldete Schale. Facetten und Steinelschliff. Herstellung: wohl Böhmen (ev. Neuwelt). Um 1830 - 1840. 13 x 24,5 x 18 cm. Glas (transparent), geschliffen (Facetten), geschliffen. ;1830 - 1840 (Um);wohl Böhmen (ev. Neuwelt). ;;;"Höhe 13 cm, Länge 24.5 cm, Breite 18 cm.Boden: Höhe 13 cm, Länge 14 cm, Breite 18 cm.";Glas (transparent), geschliffen (Facetten), geschliffen.
141329;LM-85620;Glas;Henkelkrug;Henkelkrug aus transparentem Glas mit Steinel- und Büschelschliff. Herstellung:. Um 1830 - 1840. 22 cm. Ø 7,5 cm (Randdurchmesser). Glas (transparent), geschliffen. ;1830 - 1840 (Um);;;;"Höhe 22 cm, Durchmesser 7.5 cm (Randdurchmesser).Boden: Höhe 22 cm, Durchmesser 7.5 cm.";Glas (transparent), geschliffen.
141336;LM-85627;Glas;Deckeldose;"Deckeldose aus transparentem Glas mit Steinel- und Facettenschliff. Um 1830 - 1840. Herkunft: Böhmen. 8 cm. Ø 10,5 cm (mit Deckel). Glas: Kristallglas, geschliffen (Facetten). Literatur:Gerog Höltl (Hrsg.), Das Böhmische Glas, Bd. II, 191995, S. 99 und 100. ";1830 - 1840 (Um);;   (ev. Neuwelt);;"Dose: Höhe 8 cm, Durchmesser 10.5 cm (mit Deckel).Dose: Höhe 11 cm, Durchmesser 9 cm.Deckel: Höhe 8 cm, Durchmesser 10.5 cm.";Glas: Kristallglas, geschliffen (Facetten).
316687;LM-85628.2;Glas;Teller;Unterteller aus farblosem Glas mit Steinel- und Büschelschliff. Um 1830 - 1840. 1,9 cm. Ø 16,3 cm. Kristallglas, geschnitten, geschliffen. ;1830 - 1840 (Um);;;;"Teller: Höhe 1.9 cm, Durchmesser 16.3 cm.Tellerfahne: Breite 4 cm.";Kristallglas, geschnitten, geschliffen.
141338;LM-85629;Glas;Teller;Teller aus farblosem Glas, gepresst mit Blumendekor. Inhalt: Blumen, diverse (Spiegel (Teller)). Akanthusblättermotiv (Fahne (Teller/Schüssel)). Um 1830 - 1840. Herkunft: Johannes Hirzel-Etter (1847 - 1920). 2 cm. Ø 19,7 cm. Glas, gepresst. ;1830 - 1840 (Um);;   ('v. Brütten d.h. v. Mama's Seite'); Blumen, diverse (Spiegel (Teller)). Akanthusblättermotiv (Fahne (Teller/Schüssel)). ;"Höhe 2 cm, Durchmesser 19.7 cm.Fahne (Teller/Schüssel): Breite 4.4 cm.Spiegel (Teller): Durchmesser 11.7 cm.";Glas, gepresst.
141340;LM-85631;Glas;Teller;Teller aus Pressglas mit Sternen- und Blumendekor. Inhalt: Blumen- und Blattwerkmotiv (Fahne (Teller/Schüssel)). Stern (Spiegel (Teller)). Um 1830 - 1840. Herkunft: Johannes Hirzel-Etter (1847 - 1920). 2,2 cm. Ø 19 cm. Glas, gepresst. ;1830 - 1840 (Um);;   ('v. Brütten d.h. v. Mama's Seite'.); Blumen- und Blattwerkmotiv (Fahne (Teller/Schüssel)). Stern (Spiegel (Teller)). ;"Höhe 2.2 cm, Durchmesser 19 cm.Fahne (Teller/Schüssel): Breite 4 cm.Spiegel (Teller): Durchmesser 12.2 cm.";Glas, gepresst.
141342;LM-85633.1;Glas;Teller;Zu 18-teiligem Service, blau. 1800 - 1850. 2,6 cm. Ø 22,5 cm. Glas (transparent), gefärbt. ;1800 - 1850 (1. Hälfte);;  ;;"Höhe 2.6 cm, Durchmesser 22.5 cm.Fahne (Teller/Schüssel): Breite 6 cm.Spiegel (Teller): Durchmesser 10 cm.";Glas (transparent), gefärbt.
316705;LM-85633.15;Glas;Fussschale;Zu 18-teiligem Service, blau. 1800 - 1850. 7,5 cm. Ø 20 cm. Glas (transparent), gefärbt. ;1800 - 1850 (1. Hälfte);;  ;;"Höhe 7.5 cm, Durchmesser 20 cm.Fuss: Höhe 7.5 cm, Durchmesser 20 cm.";Glas (transparent), gefärbt.
316708;LM-85633.18;Glas;Schale;Zu 18-teiligem Service, blau. 1800 - 1850. 7,5 cm. Ø 11,4 cm. Glas (transparent), gefärbt. ;1800 - 1850 (1. Hälfte);;  ;;"Höhe 7.5 cm, Durchmesser 11.4 cm.Fuss: Höhe 7.5 cm, Durchmesser 11.4 cm.";Glas (transparent), gefärbt.
141343;LM-85634;Glas;Teller;Teller aus geschliffenem Rubinglas. Herstellung: Böhmen. 1840 - 1860. 2,5 cm. Ø 17,8 cm. Glas (transparent), geschliffen, gefärbt. ;1840 - 1860 (Mitte Jh.);Böhmen. ;;;"Höhe 2.5 cm, Durchmesser 17.8 cm.Boden: Durchmesser 10 cm.";Glas (transparent), geschliffen, gefärbt.
141344;LM-85635.1-9;Glas;Fussschale;"Grosse massive Fussschale, darin enthalten Muscheln und Mineralien. Um 1820 - 1840. Herkunft: Baccarat. 18,5 cm. Ø 24,5 cm. Glas (transparent), gepresst, geschliffen. Literatur:Vgl. Clementine Schack, Die Glaskunst, München 1976, S. 295, Abb. 270. ";1820 - 1840 (Um);;  ;;"Schale: Höhe 18.5 cm, Durchmesser 24.5 cm.Fuss: Länge 9.4 cm, Breite 9.4 cm (quadratischer Fuss).";Glas (transparent), gepresst, geschliffen.
141350;LM-85636;Glas;Deckeldose;Deckeldose aus massivem, transparentem Pressglas. Herstellung:. 1800 - 1850. Herkunft: Maria Catharina Hirzel (1812 - 1883). 7 cm. Ø 8 cm. Pressglas. Glas (transparent), gepresst. ;1800 - 1850;;  ;;"Dose: Höhe 7 cm, Durchmesser 8 cm.Deckel: Höhe 7 cm, Durchmesser 8 cm.Dose: Höhe 10.3 cm, Durchmesser 9.5 cm.Fuss: Durchmesser 6.4 cm.";Pressglas. Glas (transparent), gepresst.
141512;LM-85637;Glas;Humpen;Kleiner Deckelhumpen aus grünlichem Glas mit Zinnfassung. 1800 - 1900. 9 cm. Ø 6 cm. Glas (transparent), gefasst (in Metall). ;1800 - 1900;;;;Höhe 9 cm, Durchmesser 6 cm.;Glas (transparent), gefasst (in Metall).
142848;LM-85642;Glas;Humpen;Deckelumpen aus türkisblauem Glas. Deckel aus Glas mit Zinnmontierung. 1800 - 1850. 11 cm. Ø 7 cm. Glas: gefärbt. Deckel: Zinn, gefasst (in Metall). ;1800 - 1850 (1. Hälfte);;  ;;"Höhe 11 cm, Durchmesser 7 cm.Deckel: Durchmesser 6.5 cm.";Glas: gefärbt. Deckel: Zinn, gefasst (in Metall).
334926;LM-86118.1;Keramik;Teekanne;"Birnenförmig, zwei Kartuschen mit Chinesendarstellungen, Bandelwerkornament. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 13,6 x 16,3 cm. 321,2 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810, Katalog der Ausstellung im Bayerischen Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 13.6 cm, Breite 16.3 cm, Gewicht 321.2 g.;Porzellan, bemalt, vergoldet.
334929;LM-86118.2;Keramik;Kaffeekanne;"Birnenförmig, zwei Kartuschen mit Chinesendarstellungen, Bandelwerkornament. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 18 x 12,7 cm. 348,7 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 18 cm, Breite 12.7 cm, Gewicht 348.7 g.;Porzellan, bemalt, vergoldet.
334939;LM-86118.3;Keramik;Kumme;"Auf Standzarge, Wandung konisch ansteigend, leicht ausladender Mündungsrand, zwei Kartuschen mit Chinesendarstellungen, Blumen, Bandelwerkornament. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 9 cm. Ø 17 cm 378,2 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 9 cm, Durchmesser 17 cm, Gewicht 378.2 g.;Porzellan, bemalt, vergoldet.
334945;LM-86118.4;Keramik;Zuckerdose, -büchse;"Oval, gebaucht, gewöbter Deckel. Chinesenszenen auf Deckel und Wandung, Bandelwerkornamente. Herstellung: Marke Porzellanmanufaktur Meissen, Meissen. Um 1725. 6,5 x 12,2 x 10 cm. 250,9 g. Porzellan, bemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Marke Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 6.5 cm, Länge 12.2 cm, Breite 10 cm, Gewicht 250.9 g.;Porzellan, bemalt, vergoldet.
334947;LM-86118.5;Keramik;Teedose;"Sechseckig, gebaucht, die sechs Segmente mit Chinesen, Deckel mit Goldmuster. Herstellung: Porzellanmanufaktur Meissen, Meissen. Um 1725. 10 x 8,5 x 7,5 cm. 166 g. Porzellan, gemalt, vergoldet. Literatur:Ulrich Pietsch, Johann Gregorius Höroldt 1696-1775 und die Meissener Porzellanmalerei, Leipzig 1996.Rainer Rückert, Meissener Porzellan 1710-1810,  Ausstellungskatalog Bayerisches Nationalmuseum 1966, Hirmer München 1966. ";1725 (Um);Porzellanmanufaktur Meissen, Meissen. ;;;Höhe 10 cm, Breite 8.5 cm, Tiefe 7.5 cm, Gewicht 166 g.;Porzellan, gemalt, vergoldet.
